formula_id,formula_name,version_count,distinct_herb_set_count,review_status,review_reasons,review_priority,unique_question_count,composition_version_ids,source_books,recommended_action
can_0042353966,百合雞子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,13,fcver_804c3b7e6cb5|fcver_6a2202f839a1,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_00d802f1e5,苓桂朮甘湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,68,fcver_3fdc929f7899|fcver_bbe05e13eda5|fcver_79c85abaad0f,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_05140ae180,硝石礬石散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_16f643125df3|fcver_55a43f90a5b2,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_05e6418eee,半夏麻黃丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_5f974fe70f99|fcver_64ada384b4f8,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_06f0b0db33,麻黃附子甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_ef56bc4d21ec|fcver_c1e57c8619ef,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_072d834e75,桂枝去芍藥加麻黃細辛附子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_edaf31f5ac87|fcver_0dd64b6303f2,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_07468b2497,調胃承氣湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,87,fcver_8ae30e3b3b4a|fcver_28215bced867|fcver_aade66432914,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_07f55734cb,葶藶大棗瀉肺湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,27,fcver_413f9365a377|fcver_ba7207061f9c,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_08915f49b2,甘草小麥大棗湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,0,fcver_2defd00f9610|fcver_aab3bce26af6,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_08ea383c3e,竹皮大丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_1b7a07bc9fa0|fcver_5e7e4081a7e4,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_0a5b7e34af,小青龍湯,5,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,95,fcver_2e0974c2ebdb|fcver_1bf391e7bf32|fcver_7729c67642b3|fcver_4c8ef8b675c6|fcver_25c8928d9ead,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_0bd96c7b66,牡礪澤瀉散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_f1663637281d|fcver_679ae62fc48b,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_0cfa3abb8b,蜘蛛散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_697f6a4b5203|fcver_345dd5fbdb07,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_0dabdac775,百合地黃湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_c46893a230f7|fcver_b05059b2d094,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_0e1aca45b9,白頭翁加甘草阿膠湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_ade8d534dbc4|fcver_dd836e097405,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_11513e5db9,茵陳蒿湯,5,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,43,fcver_8a191f6b6699|fcver_5b33d1d5ef5c|fcver_16ae53cce9c6|fcver_caacb3842c5b|fcver_d5a190456af0,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_116bc8aefe,人參湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,15,fcver_7251497432db|fcver_acef940cb364,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_1456bfc3e0,越婢湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,26,fcver_38d8a747f972|fcver_8ddcdd281071|fcver_97531783f09a,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
